customer_id,account_years,annual_income,income_change_pct,on_time_payment_ratio,late_payment_count,credit_score
CUST0001,7,76664.48,-1.65,0.88,1,729
CUST0002,15,33469.22,13.06,0.95,0,699
CUST0003,11,52762.18,-0.91,0.89,1,720
CUST0004,8,58608.2,-22.4,0.76,2,736
CUST0005,7,69706.32,-4.98,0.9,2,758
CUST0006,19,44546.66,9.93,0.79,4,677
CUST0007,11,58215.58,5.46,0.74,1,740
CUST0008,11,60599.67,-8.4,0.88,3,663
CUST0009,4,45910.6,-5.65,0.88,4,725
CUST0010,8,45433.7,-4.11,0.89,4,690
CUST0011,3,61974.92,-6.63,0.97,1,702
CUST0012,2,57393.1,-20.3,0.92,2,701
CUST0013,12,70009.55,7.64,0.61,3,600
CUST0014,6,38934.83,12.57,0.87,0,624
CUST0015,2,52986.37,-15.18,0.81,1,685
CUST0016,1,55415.68,12.44,0.85,2,596
CUST0017,12,76277.28,-1.03,0.88,3,722
CUST0018,12,41191.72,12.25,0.92,2,724
CUST0019,17,64693.04,0.38,0.86,1,696
CUST0020,10,65055.11,1.36,0.87,1,624
CUST0021,16,92927.94,3.72,0.83,0,749
CUST0022,15,39858.21,-7.9,0.86,2,782
CUST0023,15,46855.33,11.95,0.92,2,687
CUST0024,19,41252.89,-11.21,0.98,1,706
CUST0025,12,26604.42,-4.02,0.83,2,690
CUST0026,3,95293.74,5.24,0.8,3,707
CUST0027,5,35169.98,-5.09,0.96,2,674
CUST0028,19,43673.89,7.78,0.7,2,678
CUST0029,7,86315.33,13.76,0.84,3,725
CUST0030,9,24937.86,10.13,0.66,2,797
CUST0031,7,75127.03,-19.36,0.89,2,610
CUST0032,18,31739.51,1.26,0.89,1,675
CUST0033,4,84933.89,10.29,0.85,4,621
CUST0034,14,20000.0,-13.17,0.94,5,760
CUST0035,18,24930.61,7.24,0.87,1,651
CUST0036,9,49101.56,6.67,0.95,1,608
CUST0037,2,79436.45,-12.12,0.96,4,712
CUST0038,15,59380.83,8.34,0.96,2,767
CUST0039,7,53285.7,2.73,0.81,4,713
CUST0040,12,86920.88,6.5,0.91,3,690
CUST0041,8,103104.79,-9.66,0.82,2,700
CUST0042,15,73445.15,1.5,0.78,2,751
CUST0043,3,47542.91,-17.05,0.88,0,636
CUST0044,14,51637.14,-22.77,0.87,2,674
CUST0045,17,34231.05,1.41,0.91,0,657
CUST0046,4,62016.35,11.01,0.71,4,622
CUST0047,18,27408.14,2.53,0.94,3,664
CUST0048,8,71037.27,-0.63,0.63,3,735
CUST0049,4,100111.48,-1.88,0.97,0,708
CUST0050,2,74351.83,-9.43,0.94,4,712
CUST0051,6,50617.05,-2.22,0.95,2,687
CUST0052,10,70538.75,4.22,0.78,1,706
CUST0053,4,92410.67,-4.35,0.93,1,640
CUST0054,18,91409.89,7.51,0.85,3,665
CUST0055,12,39924.84,1.96,0.96,2,690
CUST0056,2,70205.93,3.17,0.95,1,694
CUST0057,10,56837.97,8.89,0.93,2,696
CUST0058,4,76131.86,-5.27,0.9,1,673
CUST0059,14,67672.28,6.59,0.91,2,661
CUST0060,16,20000.0,-3.86,0.88,3,838
CUST0061,15,53039.74,3.4,0.66,2,725
CUST0062,8,63971.17,-6.46,0.84,1,701
CUST0063,14,31312.7,-9.11,0.82,0,668
CUST0064,8,71620.44,0.92,0.96,0,657
CUST0065,16,29519.7,-18.85,0.96,1,673
CUST0066,13,44031.22,-2.96,0.96,2,695
CUST0067,18,86826.24,-16.06,0.79,2,586
CUST0068,15,42324.44,7.79,0.8,2,602
CUST0069,13,71479.34,10.5,0.83,1,648
CUST0070,9,24928.53,-8.64,0.83,1,690
CUST0071,15,101626.29,4.28,0.97,2,668
CUST0072,13,53908.93,8.99,0.8,0,754
CUST0073,1,61906.42,9.02,0.91,1,606
CUST0074,7,63580.74,2.14,0.69,3,642
CUST0075,9,72151.34,7.34,0.99,0,756
CUST0076,1,29616.4,-6.49,0.96,0,687
CUST0077,12,59893.27,0.83,0.79,1,724
CUST0078,8,46824.62,-4.67,0.87,1,783
CUST0079,11,26208.86,-7.34,0.85,0,645
CUST0080,19,79742.44,0.36,0.85,2,675
CUST0081,17,52956.54,3.48,0.94,2,666
CUST0082,8,64850.41,11.64,0.66,2,582
CUST0083,3,63596.91,2.65,0.7,0,664
CUST0084,3,53302.95,6.42,0.83,3,724
CUST0085,1,99500.55,6.53,0.91,0,707
CUST0086,5,59054.71,26.88,0.72,2,711
CUST0087,10,28840.95,-18.1,0.85,3,661
CUST0088,7,51992.37,-6.88,0.95,4,647
CUST0089,9,69994.75,14.74,0.95,2,743
CUST0090,7,70651.9,-3.52,0.97,2,655
CUST0091,9,38244.38,8.86,0.81,1,695
CUST0092,8,78589.65,2.3,0.98,4,688
CUST0093,12,24742.66,21.05,0.65,3,753
CUST0094,2,82882.7,-11.13,0.87,3,729
CUST0095,1,33613.04,12.22,0.87,2,615
CUST0096,16,55475.1,17.5,0.81,1,621
CUST0097,5,81291.37,-10.14,0.93,3,709
CUST0098,3,62392.11,7.83,0.73,1,677
CUST0099,12,76333.97,-9.65,0.94,0,657
CUST0100,8,72373.24,0.3,0.96,3,731
CUST0101,3,85725.37,-2.57,0.87,2,689
CUST0102,1,81244.2,-24.03,0.75,3,683
CUST0103,3,50925.11,4.24,0.7,3,719
CUST0104,5,72658.83,1.43,0.73,0,661
CUST0105,15,29468.96,14.79,0.92,3,758
CUST0106,14,58841.9,6.11,0.91,2,641
CUST0107,3,76369.69,22.91,0.86,2,713
CUST0108,1,62676.95,1.07,0.78,3,752
CUST0109,5,68932.79,-1.06,0.55,1,611
CUST0110,14,55734.55,-1.84,0.67,1,663
CUST0111,7,82581.39,-4.4,0.85,2,737
CUST0112,9,58391.68,-22.08,0.82,1,738
CUST0113,15,50691.0,-2.2,0.99,0,671
CUST0114,15,77730.35,-20.68,0.78,2,643
CUST0115,10,31896.8,4.52,0.94,4,728
CUST0116,13,70020.67,-12.4,0.96,2,739
CUST0117,19,39150.3,-8.94,0.92,0,622
CUST0118,7,85558.54,-6.69,0.92,1,620
CUST0119,17,54779.45,-2.05,0.91,5,691
CUST0120,4,62699.69,0.07,0.94,4,711
CUST0121,5,68251.41,10.84,0.88,4,665
CUST0122,7,21406.31,-5.78,0.96,4,714
CUST0123,13,46988.3,4.8,0.95,3,644
CUST0124,15,80870.92,27.31,0.93,2,574
CUST0125,11,77355.3,3.77,0.95,1,659
CUST0126,4,65660.64,-1.8,0.95,1,683
CUST0127,13,33010.73,-7.79,0.88,1,666
CUST0128,7,71710.07,-1.94,0.97,0,622
CUST0129,19,74267.99,-8.86,0.89,1,589
CUST0130,2,60940.34,2.69,0.97,4,654
CUST0131,10,84463.42,1.04,0.97,0,725
CUST0132,13,46331.36,-21.62,0.92,1,743
CUST0133,6,49802.85,-0.19,0.97,3,739
CUST0134,12,20000.0,10.76,0.8,1,639
CUST0135,12,78396.55,-3.99,0.95,2,622
CUST0136,11,66277.24,-6.53,0.89,1,705
CUST0137,7,26363.59,-13.78,0.79,2,712
CUST0138,1,24828.02,-18.58,0.99,3,700
CUST0139,1,42547.39,8.31,0.89,1,579
CUST0140,13,75873.16,-1.81,0.86,5,637
CUST0141,9,53992.79,7.72,0.95,5,679
CUST0142,3,43904.26,15.31,0.75,1,704
CUST0143,7,39877.68,9.21,0.85,0,718
CUST0144,6,38981.76,-5.42,0.96,1,687
CUST0145,8,21326.43,1.45,0.98,3,697
CUST0146,9,35852.08,-6.15,0.89,1,684
CUST0147,5,38588.44,-7.08,0.99,0,714
CUST0148,1,73652.46,3.43,0.87,3,696
CUST0149,19,56685.54,-8.32,0.91,2,683
CUST0150,10,43488.3,-22.09,0.94,0,667
CUST0151,12,106194.46,-8.88,0.75,0,684
CUST0152,15,46722.06,-3.07,0.95,1,704
CUST0153,9,83342.06,15.21,0.87,2,693
CUST0154,17,92422.17,-4.91,0.91,1,699
CUST0155,17,28600.79,5.12,0.81,0,747
CUST0156,12,61479.26,-1.68,0.97,3,693
CUST0157,7,49649.33,12.26,0.98,0,648
CUST0158,2,48021.51,11.57,0.81,2,724
CUST0159,3,71107.54,11.76,0.84,1,612
CUST0160,17,47542.59,-17.34,0.91,1,626
CUST0161,5,50080.62,2.07,0.59,3,697
CUST0162,17,56637.7,7.59,0.99,2,706
CUST0163,17,52532.01,3.82,0.93,3,618
CUST0164,17,36528.6,6.37,0.85,3,661
CUST0165,2,75918.13,0.58,0.73,5,650
CUST0166,2,80970.62,-7.45,0.82,2,656
CUST0167,5,66872.37,-16.97,0.8,0,727
CUST0168,1,52468.95,-6.46,0.84,1,715
CUST0169,1,45895.79,26.78,0.76,1,679
CUST0170,19,45927.6,-4.86,0.98,2,653
CUST0171,2,107147.53,-19.59,0.89,3,613
CUST0172,12,78756.77,7.33,0.97,4,751
CUST0173,6,43197.8,8.55,0.69,0,710
CUST0174,4,63293.96,12.87,0.93,1,645
CUST0175,11,52749.3,4.71,0.89,2,716
CUST0176,17,71676.01,8.46,0.66,2,676
CUST0177,6,70869.98,18.4,0.96,3,666
CUST0178,5,81672.19,-7.45,0.88,1,702
